Recreating predict_exoplanet_web_1 ... 
[1A[2KRecreating predict_exoplanet_web_1 ... [32mdone[0m[1BAttaching to predict_exoplanet_web_1
[36mweb_1  |[0m  * Serving Flask app "app" (lazy loading)
[36mweb_1  |[0m [2019-09-28 10:58:43,993] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:43,993] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:43,993] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:43,993] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:43,995] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:43] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:44,010] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:44,012] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:44,012] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:45,125] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:45,125] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:45,125] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:45,126] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:45,127] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:45,127] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:45,127] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:45,127] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:45,127] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:45,128] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:45,128] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:45,326] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:45,326] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:45,326] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:45,327] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:45,327] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:45,327] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:45,327] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:45,328] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:45] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:45,342] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:45,344] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:45,345] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:46,424] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:46,424] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:46,424] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:46,425] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:46,425] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:46,425] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:46,425] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:46,425] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:46,426] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:46,426] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:46,426] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:46,625] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:46,626] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:46,626] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:46,626] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:46,626] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:46,626] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:46,626] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:46,627] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:46] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:58:46,642] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:58:46,644] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:58:46,644] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:58:47,712] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:58:47,712] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:58:47,712] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:58:47,713] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:47,713] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:58:47,714] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:47,714] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:58:47,714] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:58:47,714] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:58:47,714] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:58:47,714] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:58:47,906] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:58:47,906] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:58:47,906] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:58:47,906] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:47,906] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:58:47,906] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:58:47,907] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:58:47,908] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:58:47] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:59:04] "[37mGET / HTTP/1.1[0m" 200 -
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:59:04] "[37mGET /hithere HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:59:04,523] INFO in app: add enter
[36mweb_1  |[0m [2019-09-28 10:59:04,523] INFO in app: add exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:59:04] "[37mPOST /add HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:59:04,529] INFO in app: add enter
[36mweb_1  |[0m [2019-09-28 10:59:04,529] INFO in app: add exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:59:04] "[37mPOST /add HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:59:05,033] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:59:05,036] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:59:05,036] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:59:06,173] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:59:06,173] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:59:06,173] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:59:06,175] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:59:06,175] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:59:06,175] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:59:06,175] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:59:06,175] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:59:06,175] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:59:06,175] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:59:06,176] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:59:06,386] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:59:06,387] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:59:06,387] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:59:06,387] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:59:06,387] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:59:06,387] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:59:06,387] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:59:06,389] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:59:06] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:59:06,403] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:59:06,405] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:59:06,406] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:59:07,489] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:59:07,489] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:59:07,489] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:59:07,490] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:59:07,490] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:59:07,490] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:59:07,490] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:59:07,490] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:59:07,490] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:59:07,490] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:59:07,491] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:59:07,684] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:59:07,685] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:59:07,685] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:59:07,685] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:59:07,685] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:59:07,685] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:59:07,685] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:59:07,687] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:59:07] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:59:07,702] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:59:07,705] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:59:07,705] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:59:08,730] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:59:08,730] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:59:08,730] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:59:08,731] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:59:08,731] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:59:08,731] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:59:08,731] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:59:08,731] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:59:08,731] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:59:08,731] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:59:08,731] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:59:08,926] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:59:08,926] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:59:08,927] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:59:08,927] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:59:08,927] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:59:08,927] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:59:08,927] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:59:08,929] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:59:08] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:59:08,943] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:59:08,945] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:59:08,945] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:59:10,008] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:59:10,008] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:59:10,008] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:59:10,009] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:59:10,009] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:59:10,009] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:59:10,009] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:59:10,009] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:59:10,009] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:59:10,010] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:59:10,010] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:59:10,207] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:59:10,207] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:59:10,207] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:59:10,207] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:59:10,207] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:59:10,207] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:59:10,207] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:59:10,209] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:59:10] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:59:10,223] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:59:10,225] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:59:10,225] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:59:11,307] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:59:11,307] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:59:11,307] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:59:11,308] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:59:11,308] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:59:11,308] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:59:11,309] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:59:11,309] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:59:11,309] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:59:11,309] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:59:11,309] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:59:11,512] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:59:11,512] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:59:11,512] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:59:11,512] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:59:11,512] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:59:11,512] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:59:11,513] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:59:11,514] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:59:11] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:59:11,529] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:59:11,532] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:59:11,532] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:59:12,590] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:59:12,590] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:59:12,590] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:59:12,591] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:59:12,591] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:59:12,591] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:59:12,591] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:59:12,591] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:59:12,591] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:59:12,592] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:59:12,592] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:59:12,787] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:59:12,788] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:59:12,788] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:59:12,788] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:59:12,788] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:59:12,788] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:59:12,788] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:59:12,789] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:59:12] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:59:12,805] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:59:12,807] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:59:12,807] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:59:13,869] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:59:13,869] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:59:13,869] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:59:13,870] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:59:13,870] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:59:13,871] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:59:13,871] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:59:13,871] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:59:13,871] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:59:13,871] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:59:13,871] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:59:14,074] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:59:14,075] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:59:14,075] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:59:14,075] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:59:14,075] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:59:14,075] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:59:14,075] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:59:14,076] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:59:14] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:59:14,090] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:59:14,092] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:59:14,092] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:59:15,171] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:59:15,171] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:59:15,171] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 10:59:15,172] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:59:15,172] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 10:59:15,172] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:59:15,172] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 10:59:15,172] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 10:59:15,172] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 10:59:15,173] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 10:59:15,173] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 10:59:15,373] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 10:59:15,373] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 10:59:15,373] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 10:59:15,373] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:59:15,373] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 10:59:15,373] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 10:59:15,373] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 10:59:15,375] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 10:59:15] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 10:59:15,388] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 10:59:15,390] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 10:59:15,390] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 10:59:16,470] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 10:59:16,470] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 10:59:16,471] DEBUG in app: utf-8
